signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,rv_pctile,regime,days_to_fomc,days_to_nfp,straddle_score,short_vol_score,error,entry_date,exit_date,ic_short_call_k,ic_long_call_k,ic_short_put_k,ic_long_put_k,ic_credit,ic_debit_at_exit,ic_stopped,ic_pnl,ic_pnl_pct_of_credit,ic_max_loss
2024-12-30,BUY CALL,26.43000030517578,,,,21.954421563999844,,,,,,,,,,,,0.15873015873015872,Bull,30,4,5.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-01-13,STRADDLE,26.959999084472656,25.0,2027-01-15,732.0,21.199445244769866,6.75,0.19999980926513672,2.9629601372612946,8.888887476038043,2.4700000286102295,0.309999942779541,12.55060482545685,9.22000002861023,0.28999996185302734,3.145335802094789,3.145335802094789,0.10714285714285714,Bull,16,25,7.5,4.0,,,,,,,,,,,,,
2025-01-14,STRADDLE,27.200000762939453,25.0,2027-01-15,731.0,20.236793732952076,6.710000038146973,0.23999977111816406,3.5767476863449055,9.538000936619028,,,,9.52999997138977,-0.019999980926513672,-0.2098633891558874,-0.2098633891558874,0.05952380952380952,Bull,15,24,7.5,3.0,,,,,,,,,,,,,
2025-01-15,STRADDLE,27.959999084472656,30.0,2027-01-15,730.0,22.397925842844227,4.849999904632568,0.0,0.0,2.680414783446605,4.650000095367432,-0.19999980926513672,-4.301071078780982,9.5,0.3299999237060547,3.473683407432154,3.473683407432154,0.17063492063492064,Bull,14,23,7.5,3.0,,,,,,,,,,,,,
2025-01-16,STRADDLE,28.040000915527344,30.0,2027-01-15,729.0,21.849077696949465,4.980000019073486,-0.03000020980834961,-0.6024138492660258,0.0,,,,8.829999923706055,1.0,11.325028410422549,11.325028410422549,0.14682539682539683,Bull,13,22,7.5,3.0,,,,,,,,,,,,,
2025-01-17,BUY CALL,27.61000061035156,,,,22.219636482721654,,,,,,,,,,,,0.15873015873015872,Bull,12,21,7.5,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-01-17,STRADDLE,27.61000061035156,,,,22.219636482721654,,,,,,,,,,,,0.15873015873015872,Bull,12,21,7.5,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-01-21,STRADDLE,28.040000915527344,,,,23.14164052021857,,,,,,,,,,,,0.19047619047619047,Bull,8,17,7.0,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-01-22,BUY CALL,28.049999237060547,,,,22.972149788148055,,,,,,,,,,,,0.17857142857142858,Bull,7,16,8.0,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-01-23,BUY CALL,27.770000457763672,30.0,2027-01-15,722.0,23.877917136040665,4.909999847412109,-0.009999752044677734,-0.203660944102646,4.07332570911807,,,,9.460000038146973,-0.15999984741210938,-1.691330304090043,-1.691330304090043,0.21428571428571427,Bull,6,15,8.0,3.0,,,,,,,,,,,,,
2025-01-24,BUY CALL,27.90999984741211,,,,23.935350600263785,,,,,,,,,,,,0.21825396825396826,Bull,5,14,8.0,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-01-27,BUY CALL,27.459999084472656,,,,25.285364245385306,,,,,,,,,,,,0.3253968253968254,Bull,2,11,6.0,3.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-01-28,BUY CALL,27.6299991607666,30.0,2027-01-15,717.0,21.847452765950656,4.550000190734863,0.6899995803833008,15.164825306784447,16.483515792531623,,,,9.920000076293945,-0.11999988555908203,-1.209676256413027,-1.209676256413027,0.11904761904761904,Bull,1,10,8.0,3.0,,,,,,,,,,,,,
2025-01-28,STRADDLE,27.6299991607666,30.0,2027-01-15,717.0,21.847452765950656,4.550000190734863,0.6899995803833008,15.164825306784447,16.483515792531623,,,,9.920000076293945,-0.11999988555908203,-1.209676256413027,-1.209676256413027,0.11904761904761904,Bull,1,10,8.0,3.0,,,,,,,,,,,,,
2025-01-29,STRADDLE,28.0,30.0,2027-01-15,716.0,22.32435264266586,5.0,0.07999992370605469,1.5999984741210893,6.0000038146972745,,,,9.920000076293945,-0.11999988555908203,-1.209676256413027,-1.209676256413027,0.14285714285714285,Bull,0,9,8.0,3.0,,,,,,,,,,,,,
2025-01-31,STRADDLE,28.510000228881836,30.0,2027-01-15,714.0,22.22763383424989,5.5,0.13000011444091797,2.3636384443803227,2.3636384443803227,4.090000152587891,0.8500001430511475,20.782398810262187,9.690000057220459,-0.8199999332427979,-8.462331562441825,1.1351873687067768,0.1349206349206349,Bull,47,7,7.0,3.0,,,,,,,,,,,,,
2025-02-03,BUY CALL,28.670000076293945,30.0,2027-01-15,711.0,20.104870919540875,5.099999904632568,-0.09999990463256836,-1.960782480441492,10.392161170962488,4.090000152587891,-0.059999942779541016,-1.4669912112735959,9.690000057220459,-0.5399999618530273,-5.57275499137535,1.1351873687067768,0.027777777777777776,Bull,44,4,8.0,5.0,,,,,,,,,,,,,
2025-02-03,STRADDLE,28.670000076293945,30.0,2027-01-15,711.0,20.104870919540875,5.099999904632568,-0.09999990463256836,-1.960782480441492,10.392161170962488,4.090000152587891,-0.059999942779541016,-1.4669912112735959,9.690000057220459,-0.5399999618530273,-5.57275499137535,1.1351873687067768,0.027777777777777776,Bull,44,4,8.0,5.0,,,,,,,,,,,,,
2025-02-14,EXIT,29.309999465942383,30.0,2027-01-15,700.0,14.440218051337755,6.199999809265137,-0.7999997138977051,-12.903221588849146,-4.677418883459605,4.199999809265137,0.04999971389770508,1.1904694325796505,10.399999618530273,-0.3399996757507324,-3.2692277713639104,-3.2692277713639104,0.003968253968253968,Bull,33,21,5.0,7.0,,,,,,,,,,,,,
2025-02-24,BUY CALL,29.440000534057617,,,,15.543547070953528,,,,,,,,,,,,0.01984126984126984,Bull,23,11,4.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-02-25,BUY CALL,28.829999923706055,30.0,2027-01-15,689.0,18.813829293453004,5.300000190734863,-0.75,-14.150942886966389,-7.358496779010093,,,,8.650000095367432,0.4500002861022949,5.2023153889130676,5.2023153889130676,0.051587301587301584,Bull,22,10,6.0,5.0,,,,,,,,,,,,,
2025-02-25,STRADDLE,28.829999923706055,30.0,2027-01-15,689.0,18.813829293453004,5.300000190734863,-0.75,-14.150942886966389,-7.358496779010093,,,,8.650000095367432,0.4500002861022949,5.2023153889130676,5.2023153889130676,0.051587301587301584,Bull,22,10,6.0,5.0,,,,,,,,,,,,,
2025-02-26,BUY CALL,28.940000534057617,30.0,2027-01-15,688.0,18.680199656247186,4.960000038146973,-0.15999984741210938,-3.2258033504347416,-1.0080683538370105,,,,8.650000095367432,0.4500002861022949,5.2023153889130676,5.2023153889130676,0.051587301587301584,Bull,21,9,8.0,5.0,,,,,,,,,,,,,
2025-02-26,STRADDLE,28.940000534057617,30.0,2027-01-15,688.0,18.680199656247186,4.960000038146973,-0.15999984741210938,-3.2258033504347416,-1.0080683538370105,,,,8.650000095367432,0.4500002861022949,5.2023153889130676,5.2023153889130676,0.051587301587301584,Bull,21,9,8.0,5.0,,,,,,,,,,,,,
2025-02-27,BUY CALL,28.399999618530273,30.0,2027-01-15,687.0,19.484318249721643,5.210000038146973,-0.3299999237060547,-6.333971617847145,-6.333971617847145,4.119999885559082,-0.9200000762939453,-22.33009955943486,8.650000095367432,1.2699999809265137,14.682080542480817,14.682080542480817,0.07539682539682539,Bull,20,8,8.0,5.0,,,,,,,,,,,,,
2025-02-27,STRADDLE,28.399999618530273,30.0,2027-01-15,687.0,19.484318249721643,5.210000038146973,-0.3299999237060547,-6.333971617847145,-6.333971617847145,4.119999885559082,-0.9200000762939453,-22.33009955943486,8.650000095367432,1.2699999809265137,14.682080542480817,14.682080542480817,0.07539682539682539,Bull,20,8,8.0,5.0,,,,,,,,,,,,,
2025-02-28,BUY CALL,28.309999465942383,30.0,2027-01-15,686.0,19.061796731692272,4.53000020980835,1.0699996948242188,23.62030122001886,23.62030122001886,4.119999885559082,-0.9200000762939453,-22.33009955943486,8.650000095367432,1.2699999809265137,14.682080542480817,14.682080542480817,0.07142857142857142,Bull,19,7,8.0,3.0,,,,,,,,,,,,,
2025-02-28,STRADDLE,28.309999465942383,30.0,2027-01-15,686.0,19.061796731692272,4.53000020980835,1.0699996948242188,23.62030122001886,23.62030122001886,4.119999885559082,-0.9200000762939453,-22.33009955943486,8.650000095367432,1.2699999809265137,14.682080542480817,14.682080542480817,0.07142857142857142,Bull,19,7,8.0,3.0,,,,,,,,,,,,,
2025-03-03,STRADDLE,28.75,30.0,2027-01-15,683.0,21.377030261569132,4.949999809265137,0.15000009536743164,3.0303050736824266,13.131315563907652,5.039999961853027,1.0399999618530273,20.634920034218744,10.139999866485596,-1.0399999618530273,-10.256410015254556,-2.1696232060000975,0.1349206349206349,Bull,16,4,8.0,3.0,,,,,,,,,,,,,
2025-03-04,STRADDLE,29.0,30.0,2027-01-15,682.0,18.567751848464507,5.099999904632568,0.0,0.0,9.803921751955858,5.039999961853027,1.0399999618530273,20.634920034218744,10.139999866485596,-1.0399999618530273,-10.256410015254556,-2.1696232060000975,0.051587301587301584,Bull,15,3,9.0,3.0,,,,,,,,,,,,,
2025-03-05,STRADDLE,29.770000457763672,30.0,2027-01-15,681.0,23.76167257665605,5.349999904632568,-0.34999990463256836,-6.542054408814158,4.672897279559285,,,,9.300000190734863,-0.20000028610229492,-2.1505406666716573,-2.1505406666716573,0.23412698412698413,Bull,14,2,8.0,2.0,,,,,,,,,,,,,
2025-03-06,STRADDLE,29.690000534057617,30.0,2027-01-15,680.0,23.638900935448355,5.449999809265137,0.039999961853027344,0.7339442798699913,0.7339442798699913,,,,9.300000190734863,-0.20000028610229492,-2.1505406666716573,-2.1505406666716573,0.23015873015873015,Bull,13,1,8.0,3.0,,,,,,,,,,,,,
2025-03-07,BUY CALL,29.59000015258789,30.0,2027-01-15,679.0,22.87277030439063,5.300000190734863,0.39999961853027344,7.547162342173652,7.547162342173652,4.0,0.0,0.0,9.300000190734863,0.39999961853027344,4.301071078780982,4.301071078780982,0.20634920634920634,Bull,12,0,8.0,2.0,,,,,,,,,,,,,
2025-03-07,STRADDLE,29.59000015258789,30.0,2027-01-15,679.0,22.87277030439063,5.300000190734863,0.39999961853027344,7.547162342173652,7.547162342173652,4.0,0.0,0.0,9.300000190734863,0.39999961853027344,4.301071078780982,4.301071078780982,0.20634920634920634,Bull,12,0,8.0,2.0,,,,,,,,,,,,,
2025-03-10,BUY CALL,29.11000061035156,30.0,2027-01-15,676.0,24.222878695365743,5.679999828338623,0.2800002098083496,4.929581307579878,5.633806009374043,4.130000114440918,0.23000001907348633,5.5690075714349385,9.630000114440918,0.23000001907348633,2.3883698477696154,2.3883698477696154,0.2698412698412698,Bull,9,25,7.0,3.0,,,,,,,,,,,,,
2025-03-10,STRADDLE,29.11000061035156,30.0,2027-01-15,676.0,24.222878695365743,5.679999828338623,0.2800002098083496,4.929581307579878,5.633806009374043,4.130000114440918,0.23000001907348633,5.5690075714349385,9.630000114440918,0.23000001907348633,2.3883698477696154,2.3883698477696154,0.2698412698412698,Bull,9,25,7.0,3.0,,,,,,,,,,,,,
2025-03-19,BUY CALL,30.75,30.0,2027-01-15,667.0,19.937169984237684,5.75,-0.679999828338623,-11.826083971106483,0.5217427792756357,3.299999952316284,-0.4700000286102295,-14.242425315198398,9.049999952316284,-0.08000016212463379,-0.8839796966425211,4.198898948747935,0.0873015873015873,Bull,0,16,4.5,4.0,,,,,,,,,,,,,
2025-03-20,BUY CALL,30.5,30.0,2027-01-15,666.0,20.573023372557774,5.25,0.46000003814697266,8.761905488513765,8.761905488513765,,,,9.070000171661377,-0.10000038146972656,-1.1025400173879956,-1.1025400173879956,0.11507936507936507,Bull,48,15,2.5,4.0,,,,,,,,,,,,,
2025-03-21,BUY CALL,30.020000457763672,30.0,2027-01-15,665.0,22.457221416988254,5.300000190734863,0.309999942779541,5.849055313648166,7.735845899191585,,,,9.070000171661377,-0.10000038146972656,-1.1025400173879956,-1.1025400173879956,0.1984126984126984,Bull,47,14,2.5,3.0,,,,,,,,,,,,,
2025-03-24,BUY CALL,29.959999084472656,30.0,2027-01-15,662.0,20.344259781197422,5.349999904632568,0.20000028610229492,3.7383231713539855,11.96261454007541,3.6600000858306885,0.21000003814697266,5.737705825744816,9.359999895095825,-0.3599996566772461,-3.8461502212822465,-1.1752151148210899,0.10714285714285714,Bull,44,11,2.0,3.0,,,,,,,,,,,,,
2025-03-28,BUY CALL,31.0,30.0,2027-01-15,658.0,20.732450180797606,6.0,-0.5,-8.333333333333337,-7.499996821085608,,,,9.450000047683716,-0.4499998092651367,-4.761902719518355,-4.761902719518355,0.1388888888888889,Bull,40,7,5.0,3.0,,,,,,,,,,,,,
2025-03-31,BUY CALL,30.989999771118164,30.0,2027-01-15,655.0,20.702011272810388,5.699999809265137,-1.999999761581421,-35.0877162895777,-2.63157234297543,3.309999942779541,-0.8274999856948853,-25.0,7.460000038146973,1.7700002193450928,23.72654437391601,23.72654437391601,0.1388888888888889,Bull,37,4,6.0,3.0,,,,,,,,,,,,,
2025-03-31,STRADDLE,30.989999771118164,30.0,2027-01-15,655.0,20.702011272810388,5.699999809265137,-1.999999761581421,-35.0877162895777,-2.63157234297543,3.309999942779541,-0.8274999856948853,-25.0,7.460000038146973,1.7700002193450928,23.72654437391601,23.72654437391601,0.1388888888888889,Bull,37,4,6.0,3.0,,,,,,,,,,,,,
2025-04-01,BUY CALL,30.6299991607666,30.0,2027-01-15,654.0,21.586556970200807,5.300000190734863,-1.6000001430511475,-30.188680857939776,3.773581171086837,3.309999942779541,-0.8274999856948853,-25.0,7.460000038146973,1.7700002193450928,23.72654437391601,23.72654437391601,0.16666666666666666,Bull,36,3,8.0,3.0,,,,,,,,,,,,,
2025-04-01,STRADDLE,30.6299991607666,30.0,2027-01-15,654.0,21.586556970200807,5.300000190734863,-1.6000001430511475,-30.188680857939776,3.773581171086837,3.309999942779541,-0.8274999856948853,-25.0,7.460000038146973,1.7700002193450928,23.72654437391601,23.72654437391601,0.16666666666666666,Bull,36,3,8.0,3.0,,,,,,,,,,,,,
2025-04-02,STRADDLE,30.760000228881836,30.0,2027-01-15,653.0,21.660223210793355,5.349999904632568,-1.6499998569488525,-30.841119371238058,2.8037401503044235,3.309999942779541,-0.8274999856948853,-25.0,7.460000038146973,1.7700002193450928,23.72654437391601,23.72654437391601,0.17063492063492064,Bull,35,2,8.0,3.0,,,,,,,,,,,,,
2025-04-03,SELL PUT,28.88999938964844,30.0,2027-01-15,652.0,37.56652407822057,4.150000095367432,-0.25,-6.024096247107813,8.433732447940589,3.309999942779541,-0.8274999856948853,-25.0,7.460000038146973,1.7700002193450928,23.72654437391601,23.72654437391601,0.8571428571428571,Bull,34,1,6.0,6.0,,,,,,,,,,,,,
2025-04-04,SELL PUT,27.079999923706055,25.0,2027-01-15,651.0,47.37098015964582,6.449999809265137,0.3100004196166992,4.806208198198658,4.806208198198658,,,,8.649999856948853,-0.6999998092651367,-8.092483477936732,-8.092483477936732,0.9484126984126984,Bull,33,0,1.0,4.0,,,,,,,,,,,,,
2025-04-07,SELL PUT,27.13999938964844,,,,47.61298078822289,,,,,,,,,,,,0.9484126984126984,Bull,30,25,0.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-04-08,SELL PUT,27.13999938964844,,,,45.01022850577708,,,,,,,,,,,,0.9246031746031746,Bull,29,24,0.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-04-15,SHORT_VOL,29.40999984741211,30.0,2027-01-15,640.0,52.40208299417255,5.349999904632568,-0.23000001907348633,-4.299065853708317,-0.37383142585097895,,,,10.029999732971191,-0.15000009536743164,-1.4955144502580864,-1.4955144502580864,0.9841269841269841,Bull,22,17,0.5,6.0,,,,,,,,,,,,,
2025-04-16,SHORT_VOL,29.760000228881836,,,,52.860060686801226,,,,,,,,,,,,0.9880952380952381,Bull,21,16,0.5,6.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-04-17,SHORT_VOL,29.549999237060547,,,,42.146724829406764,,,,,,,,,,,,0.8809523809523809,Bull,20,15,0.5,7.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-04-30,BUY CALL,29.600000381469727,30.0,2027-01-15,625.0,24.475737882574457,4.900000095367432,-0.11999988555908203,-2.4489772086439876,-1.0204120359535218,4.25,0.09999990463256836,2.3529389325310204,9.150000095367432,-0.2199997901916504,-2.4043692666520786,-2.4043692666520786,0.31746031746031744,Bull,7,2,5.0,1.0,,,,,,,,,,,,,
2025-05-01,BUY CALL,29.38999938964844,30.0,2027-01-15,624.0,23.903421639342795,4.730000019073486,0.4499998092651367,9.513738001068406,9.513738001068406,4.25,0.19999980926513672,4.705877865062041,9.150000095367432,0.07999992370605469,0.8743160969643923,0.8743160969643923,0.29365079365079366,Bull,6,1,7.0,1.0,,,,,,,,,,,,,
2025-05-02,BUY CALL,29.1200008392334,30.0,2027-01-15,623.0,24.0741297368385,4.900000095367432,-0.1399998664855957,-2.857140076751319,5.714280153502638,4.25,0.19999980926513672,4.705877865062041,9.150000095367432,0.07999992370605469,0.8743160969643923,0.8743160969643923,0.3134920634920635,Bull,5,0,5.0,2.0,,,,,,,,,,,,,
2025-05-05,BUY CALL,29.479999542236328,30.0,2027-01-15,620.0,24.62964551706537,4.699999809265137,0.5500001907348633,11.702132192657633,11.702132192657633,4.099999904632568,0.04999971389770508,1.2195052453833148,8.799999713897705,0.43000030517578125,4.886367263133979,4.886367263133979,0.3373015873015873,Bull,2,32,2.0,2.0,,,,,,,,,,,,,
2025-05-07,BUY CALL,29.489999771118164,,,,22.96207885958155,,,,,,,,,,,,0.24206349206349206,Bull,0,30,5.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-05-08,BUY CALL,29.459999084472656,,,,22.924758967279455,,,,,,,,,,,,0.24206349206349206,Bull,41,29,5.0,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-05-09,STRADDLE,29.799999237060547,,,,22.779592271568152,,,,,,,,,,,,0.23412698412698413,Bull,40,28,7.0,5.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-05-12,BUY CALL,29.6299991607666,,,,22.685406663127093,,,,,,,,,,,,0.23015873015873015,Bull,37,25,7.5,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-05-12,STRADDLE,29.6299991607666,,,,22.685406663127093,,,,,,,,,,,,0.23015873015873015,Bull,37,25,7.5,4.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
2025-05-13,STRADDLE,29.93000030517578,,,,22.624536138337938,,,,,,,,,,,,0.23015873015873015,Bull,36,24,7.5,6.0,无历史 K 线 (所有候选 expiry 在信号日均无数据),,,,,,,,,,,,
