signal_date,signal_type,spot,strike_atm,expiry,actual_dte,rv,error,rv_pctile,regime,days_to_fomc,days_to_nfp,long_call_entry,long_call_pnl_close,long_call_pnl_pct,long_call_max_pnl_pct,short_put_entry_premium,short_put_pnl_close,short_put_pnl_pct,straddle_entry,straddle_pnl_close,straddle_pnl_pct,straddle_max_pnl_pct,ic_error
2025-06-25,SHORT_VOL,307.1199951171875,310.0,2026-05-15,324.0,15.48321653510908,,0.5714285714285714,Bull,35,9,21.950000762939453,-2.5700016021728516,-11.7084351382441,0.18222782135954851,19.0,1.1100006103515625,5.842108475534539,37.39999961853027,-0.13000106811523438,-0.3475964423561753,-0.3475964423561753,
2025-06-26,BUY CALL,306.7799987792969,310.0,2026-05-15,323.0,15.205834574634602,,0.5238095238095238,Bull,34,8,22.100000381469727,0.10000038146972656,0.4524904060796864,0.4524904060796864,19.0,1.1100006103515625,5.842108475534539,37.39999961853027,-0.13000106811523438,-0.3475964423561753,-0.3475964423561753,
2025-06-26,SHORT_VOL,306.7799987792969,310.0,2026-05-15,323.0,15.205834574634602,,0.5238095238095238,Bull,34,8,22.100000381469727,0.10000038146972656,0.4524904060796864,0.4524904060796864,19.0,1.1100006103515625,5.842108475534539,37.39999961853027,-0.13000106811523438,-0.3475964423561753,-0.3475964423561753,
2025-06-27,BUY CALL,301.2200012207031,300.0,2026-05-15,322.0,15.718688548465758,,0.5873015873015873,Bull,33,7,23.299999237060547,4.400001525878906,18.88412733885565,18.88412733885565,13.25,2.770000457763672,20.905663832178657,36.54999923706055,1.6300010681152344,4.459647338275358,4.459647338275358,
2025-06-30,BUY CALL,304.8299865722656,310.0,2026-05-15,319.0,15.399347682888529,,0.5476190476190477,Bull,30,4,19.3799991607666,1.8200016021728516,9.391133544821372,15.221882820880172,17.889999389648438,2.7599992752075195,15.427609666686285,37.26999855041504,0.1900014877319336,0.5097974111131747,0.5097974111131747,
2025-07-01,STRADDLE,307.54998779296875,300.0,2027-01-15,563.0,15.30996096916116,,0.5317460317460317,Bull,29,3,38.25,-1.0499992370605469,-2.745096044602735,-0.6535947712418277,,,,53.68000030517578,0.07999992370605469,0.14903115359770436,0.14903115359770436,
2025-07-02,STRADDLE,309.25,,,,15.682916599038316,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5873015873015873,Bull,28,2,,,,,,,,,,,,
2025-07-03,STRADDLE,307.1400146484375,300.0,2027-01-15,561.0,15.816215678759033,,0.5952380952380952,Bull,27,1,37.54999923706055,-2.9199981689453125,-7.776293550662383,1.198404186637947,16.149999618530273,0.14999961853027344,0.9287902295562043,53.14999961853027,-2.519998550415039,-4.741295519288139,3.066794129471544,
2025-07-07,BUY CALL,307.3699951171875,300.0,2027-01-15,557.0,15.839288141194864,,0.5952380952380952,Bull,23,25,37.0,1.4000015258789062,3.7837879077808223,3.7837879077808223,16.149999618530273,0.14999961853027344,0.9287902295562043,53.14999961853027,-2.519998550415039,-4.741295519288139,3.066794129471544,
2025-07-07,SHORT_VOL,307.3699951171875,300.0,2027-01-15,557.0,15.839288141194864,,0.5952380952380952,Bull,23,25,37.0,1.4000015258789062,3.7837879077808223,3.7837879077808223,16.149999618530273,0.14999961853027344,0.9287902295562043,53.14999961853027,-2.519998550415039,-4.741295519288139,3.066794129471544,
2025-07-08,BUY CALL,304.1600036621094,300.0,2027-01-15,556.0,16.345988643419957,,0.6190476190476191,Bull,22,24,37.54999923706055,0.8500022888183594,2.2636546100896826,2.2636546100896826,,,,53.46999931335449,-2.839998245239258,-5.311386350681977,-5.311386350681977,
2025-07-08,SHORT_VOL,304.1600036621094,300.0,2027-01-15,556.0,16.345988643419957,,0.6190476190476191,Bull,22,24,37.54999923706055,0.8500022888183594,2.2636546100896826,2.2636546100896826,,,,53.46999931335449,-2.839998245239258,-5.311386350681977,-5.311386350681977,
2025-07-09,BUY CALL,305.5199890136719,,,,14.71424244755622,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.43253968253968256,Bull,21,23,,,,,,,,,,,,
2025-07-09,SHORT_VOL,305.5199890136719,,,,14.71424244755622,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.43253968253968256,Bull,21,23,,,,,,,,,,,,
2025-07-10,BUY CALL,306.20001220703125,,,,14.669701235756783,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.4166666666666667,Bull,20,22,,,,,,,,,,,,
2025-07-10,SHORT_VOL,306.20001220703125,,,,14.669701235756783,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.4166666666666667,Bull,20,22,,,,,,,,,,,,
2025-07-11,SHORT_VOL,309.1400146484375,,,,15.460653270474456,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.5476190476190477,Bull,19,21,,,,,,,,,,,,
2025-07-14,BUY CALL,308.010009765625,,,,11.698342801012478,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.1626984126984127,Bull,16,18,,,,,,,,,,,,
2025-07-15,BUY CALL,306.7300109863281,,,,10.714464424492439,无历史 K 线 (所有候选 expiry 在信号日均无数据),0.06746031746031746,Bull,15,17,,,,,,,,,,,,
